plant_id;property_id
41bba695-e798-4075-b6ba-a4c7666013b7;00b9fb5c-5e5e-424a-ad6a-60747d76d1ae
46d80f83-6ca3-4b7f-a148-af8b8340aa98;00b9fb5c-5e5e-424a-ad6a-60747d76d1ae
3a7e72dd-8b75-4c1c-a7db-463a3e1ab544;05197ac1-910f-4101-83b1-7e94edf6f5ec
1ee7d3b4-a8b3-4cab-a3ab-77eeac9663c1;17deb374-0d07-4b9a-9957-3ec7a0777ccf
25341a34-2041-4f43-ae24-f6aded11dfdc;17deb374-0d07-4b9a-9957-3ec7a0777ccf
88a1a101-eb71-43fb-be47-94e595dc0c8e;17deb374-0d07-4b9a-9957-3ec7a0777ccf
25341a34-2041-4f43-ae24-f6aded11dfdc;1b296882-5540-4cd2-a137-f2322f0b16f4
88a1a101-eb71-43fb-be47-94e595dc0c8e;1b296882-5540-4cd2-a137-f2322f0b16f4
2fde934b-0a21-4dc6-a972-9852a99c440e;2c22f974-0ace-4903-96a2-8d86a8405138
d126214d-d8dc-441e-ad97-ec88831e0b1d;2c22f974-0ace-4903-96a2-8d86a8405138
331669d0-f002-4cc0-8706-1e608e306178;2cabb4e0-a9f2-4892-88e8-b5a43a0b1943
b2b9da73-7722-465f-9ac1-b5993c08b2f9;2cabb4e0-a9f2-4892-88e8-b5a43a0b1943
16a0a34c-8c54-475f-9e25-4d743919f150;380481fc-f5a3-424c-a7dc-9ddbcfb5a54e
3a7e72dd-8b75-4c1c-a7db-463a3e1ab544;380481fc-f5a3-424c-a7dc-9ddbcfb5a54e
a5e7a039-9b1b-4690-9879-5f7342ef87e1;380481fc-f5a3-424c-a7dc-9ddbcfb5a54e
fde81740-6798-4d3e-b670-7c282cf24b81;380481fc-f5a3-424c-a7dc-9ddbcfb5a54e
2db329e0-d2d1-4143-b18b-7b8fbfb8f803;3d04a298-3d4a-47a0-886c-71b13e704130
3a7e72dd-8b75-4c1c-a7db-463a3e1ab544;3d04a298-3d4a-47a0-886c-71b13e704130
df74a164-40d5-48ca-854a-05f3ec9b5c0c;3d04a298-3d4a-47a0-886c-71b13e704130
3a7e72dd-8b75-4c1c-a7db-463a3e1ab544;3de3a781-69c0-4fa7-9c11-174e88cb4b9d
7757f0b1-30c4-4ade-8584-41be9f8fc816;471f444d-98ef-4874-a35a-e0bcb9ae4bc9
1422c253-eb14-4c36-820e-34d419625182;4a190586-99c5-476e-a6e0-9a6b0d65603f
2a047a85-e78d-4be3-9124-3baf2f608d50;4a190586-99c5-476e-a6e0-9a6b0d65603f
37933d9b-c104-4cff-a450-614c3133a8a6;4a190586-99c5-476e-a6e0-9a6b0d65603f
71b424dd-f39b-4945-b1a6-69140c6ce062;4a190586-99c5-476e-a6e0-9a6b0d65603f
88a1a101-eb71-43fb-be47-94e595dc0c8e;4a190586-99c5-476e-a6e0-9a6b0d65603f
8c463f98-daad-4f60-bdeb-efb836c2e1bf;4a190586-99c5-476e-a6e0-9a6b0d65603f
